
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-w64-mingw32/x64 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> source('update.R')
[1] "Fit Model ID: tt0248547 number 157805 of 158088 at time 02:17:59 Start: 02:16:40 ETA: 02:21:00"
[1] "Fit Model ID: tt0255198 number 157806 of 158088 at time 02:17:59 Start: 02:16:40 ETA: 02:21:00"
[1] "Fit Model ID: tt0263386 number 157807 of 158088 at time 02:18:00 Start: 02:16:40 ETA: 02:21:00"
[1] "Fit Model ID: tt0267536 number 157808 of 158088 at time 02:18:00 Start: 02:16:40 ETA: 02:20:58"
[1] "Fit Model ID: tt0273300 number 157809 of 158088 at time 02:18:00 Start: 02:16:40 ETA: 02:20:57"
[1] "Fit Model ID: tt0274415 number 157810 of 158088 at time 02:18:00 Start: 02:16:40 ETA: 02:20:55"
[1] "Fit Model ID: tt0276276 number 157811 of 158088 at time 02:18:01 Start: 02:16:40 ETA: 02:20:55"
[1] "Fit Model ID: tt0281865 number 157812 of 158088 at time 02:18:02 Start: 02:16:40 ETA: 02:20:56"
[1] "Fit Model ID: tt0290326 number 157813 of 158088 at time 02:18:02 Start: 02:16:40 ETA: 02:20:54"
[1] "Fit Model ID: tt0302103 number 157814 of 158088 at time 02:18:03 Start: 02:16:40 ETA: 02:20:55"
[1] "Fit Model ID: tt0316187 number 157815 of 158088 at time 02:18:03 Start: 02:16:40 ETA: 02:20:54"
[1] "Fit Model ID: tt0329297 number 157816 of 158088 at time 02:18:03 Start: 02:16:40 ETA: 02:20:53"
[1] "Fit Model ID: tt0338977 number 157817 of 158088 at time 02:18:04 Start: 02:16:40 ETA: 02:20:52"
[1] "Fit Model ID: tt0339071 number 157818 of 158088 at time 02:18:05 Start: 02:16:40 ETA: 02:20:54"
[1] "Fit Model ID: tt0343095 number 157819 of 158088 at time 02:18:05 Start: 02:16:40 ETA: 02:20:52"
[1] "Fit Model ID: tt0348031 number 157820 of 158088 at time 02:18:05 Start: 02:16:40 ETA: 02:20:52"
[1] "Fit Model ID: tt0352085 number 157821 of 158088 at time 02:18:06 Start: 02:16:40 ETA: 02:20:51"
[1] "Fit Model ID: tt0361748 number 157822 of 158088 at time 02:18:06 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt0362084 number 157823 of 158088 at time 02:18:06 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt0362867 number 157824 of 158088 at time 02:18:07 Start: 02:16:40 ETA: 02:20:49"
[1] "Fit Model ID: tt0372784 number 157825 of 158088 at time 02:18:08 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt0373712 number 157826 of 158088 at time 02:18:09 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt0381116 number 157827 of 158088 at time 02:18:09 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt0381341 number 157828 of 158088 at time 02:18:10 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt0383995 number 157829 of 158088 at time 02:18:10 Start: 02:16:40 ETA: 02:20:49"
[1] "Fit Model ID: tt0385890 number 157830 of 158088 at time 02:18:10 Start: 02:16:40 ETA: 02:20:48"
[1] "Fit Model ID: tt0387361 number 157831 of 158088 at time 02:18:11 Start: 02:16:40 ETA: 02:20:47"
[1] "Fit Model ID: tt0395474 number 157832 of 158088 at time 02:18:11 Start: 02:16:40 ETA: 02:20:47"
[1] "Fit Model ID: tt0403537 number 157833 of 158088 at time 02:18:11 Start: 02:16:40 ETA: 02:20:47"
[1] "Fit Model ID: tt0403935 number 157834 of 158088 at time 02:18:12 Start: 02:16:40 ETA: 02:20:46"
[1] "Fit Model ID: tt0415080 number 157835 of 158088 at time 02:18:12 Start: 02:16:40 ETA: 02:20:45"
[1] "Fit Model ID: tt0415768 number 157836 of 158088 at time 02:18:13 Start: 02:16:40 ETA: 02:20:45"
[1] "Fit Model ID: tt0415855 number 157837 of 158088 at time 02:18:13 Start: 02:16:40 ETA: 02:20:45"
[1] "Fit Model ID: tt0419468 number 157838 of 158088 at time 02:18:14 Start: 02:16:40 ETA: 02:20:44"
[1] "Fit Model ID: tt0423176 number 157839 of 158088 at time 02:18:14 Start: 02:16:40 ETA: 02:20:43"
[1] "Fit Model ID: tt0429115 number 157840 of 158088 at time 02:18:14 Start: 02:16:40 ETA: 02:20:43"
[1] "Fit Model ID: tt0448115 number 157841 of 158088 at time 02:18:15 Start: 02:16:40 ETA: 02:20:42"
[1] "Fit Model ID: tt0454839 number 157842 of 158088 at time 02:18:15 Start: 02:16:40 ETA: 02:20:43"
[1] "Fit Model ID: tt0468569 number 157843 of 158088 at time 02:18:16 Start: 02:16:40 ETA: 02:20:42"
[1] "Fit Model ID: tt0473692 number 157844 of 158088 at time 02:18:17 Start: 02:16:40 ETA: 02:20:42"
[1] "Fit Model ID: tt0475271 number 157845 of 158088 at time 02:18:18 Start: 02:16:40 ETA: 02:20:43"
[1] "Fit Model ID: tt0475784 number 157846 of 158088 at time 02:18:19 Start: 02:16:40 ETA: 02:20:44"
[1] "Fit Model ID: tt0477877 number 157847 of 158088 at time 02:18:19 Start: 02:16:40 ETA: 02:20:44"
[1] "Fit Model ID: tt0482571 number 157848 of 158088 at time 02:18:20 Start: 02:16:40 ETA: 02:20:44"
[1] "Fit Model ID: tt0483458 number 157849 of 158088 at time 02:18:21 Start: 02:16:40 ETA: 02:20:45"
[1] "Fit Model ID: tt0488763 number 157850 of 158088 at time 02:18:22 Start: 02:16:40 ETA: 02:20:45"
[1] "Fit Model ID: tt0519601 number 157851 of 158088 at time 02:18:22 Start: 02:16:40 ETA: 02:20:46"
[1] "Fit Model ID: tt0708525 number 157852 of 158088 at time 02:18:23 Start: 02:16:40 ETA: 02:20:46"
[1] "Fit Model ID: tt0708555 number 157853 of 158088 at time 02:18:24 Start: 02:16:40 ETA: 02:20:46"
[1] "Fit Model ID: tt0708560 number 157854 of 158088 at time 02:18:25 Start: 02:16:40 ETA: 02:20:47"
[1] "Fit Model ID: tt0708582 number 157855 of 158088 at time 02:18:25 Start: 02:16:40 ETA: 02:20:47"
[1] "Fit Model ID: tt0708594 number 157856 of 158088 at time 02:18:26 Start: 02:16:40 ETA: 02:20:47"
[1] "Fit Model ID: tt0708631 number 157857 of 158088 at time 02:18:27 Start: 02:16:40 ETA: 02:20:47"
[1] "Fit Model ID: tt0708857 number 157858 of 158088 at time 02:18:28 Start: 02:16:40 ETA: 02:20:48"
[1] "Fit Model ID: tt0708922 number 157859 of 158088 at time 02:18:29 Start: 02:16:40 ETA: 02:20:48"
[1] "Fit Model ID: tt0708985 number 157860 of 158088 at time 02:18:30 Start: 02:16:40 ETA: 02:20:49"
[1] "Fit Model ID: tt0708986 number 157861 of 158088 at time 02:18:30 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt0808237 number 157862 of 158088 at time 02:18:31 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt0810444 number 157863 of 158088 at time 02:18:31 Start: 02:16:40 ETA: 02:20:49"
[1] "Fit Model ID: tt0814243 number 157864 of 158088 at time 02:18:32 Start: 02:16:40 ETA: 02:20:49"
[1] "Fit Model ID: tt0816692 number 157865 of 158088 at time 02:18:32 Start: 02:16:40 ETA: 02:20:49"
[1] "Fit Model ID: tt0819953 number 157866 of 158088 at time 02:18:33 Start: 02:16:40 ETA: 02:20:49"
[1] "Fit Model ID: tt0831280 number 157867 of 158088 at time 02:18:33 Start: 02:16:40 ETA: 02:20:49"
[1] "Fit Model ID: tt0831387 number 157868 of 158088 at time 02:18:34 Start: 02:16:40 ETA: 02:20:48"
[1] "Fit Model ID: tt0844761 number 157869 of 158088 at time 02:18:35 Start: 02:16:40 ETA: 02:20:49"
[1] "Fit Model ID: tt0867015 number 157870 of 158088 at time 02:18:36 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt0870112 number 157871 of 158088 at time 02:18:37 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt0875696 number 157872 of 158088 at time 02:18:37 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt0903747 number 157873 of 158088 at time 02:18:38 Start: 02:16:40 ETA: 02:20:49"
[1] "Fit Model ID: tt0914372 number 157874 of 158088 at time 02:18:38 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt0933064 number 157875 of 158088 at time 02:18:39 Start: 02:16:40 ETA: 02:20:49"
[1] "Fit Model ID: tt0944947 number 157876 of 158088 at time 02:18:40 Start: 02:16:40 ETA: 02:20:49"
[1] "Fit Model ID: tt0952665 number 157877 of 158088 at time 02:18:40 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt0960770 number 157878 of 158088 at time 02:18:40 Start: 02:16:40 ETA: 02:20:49"
[1] "Fit Model ID: tt1002563 number 157879 of 158088 at time 02:18:40 Start: 02:16:40 ETA: 02:20:49"
[1] "Fit Model ID: tt1003005 number 157880 of 158088 at time 02:18:41 Start: 02:16:40 ETA: 02:20:48"
[1] "Fit Model ID: tt10045490 number 157881 of 158088 at time 02:18:42 Start: 02:16:40 ETA: 02:20:47"
[1] "Fit Model ID: tt1007920 number 157882 of 158088 at time 02:18:42 Start: 02:16:40 ETA: 02:20:48"
[1] "Fit Model ID: tt10090796 number 157883 of 158088 at time 02:18:43 Start: 02:16:40 ETA: 02:20:47"
[1] "Fit Model ID: tt10171746 number 157884 of 158088 at time 02:18:44 Start: 02:16:40 ETA: 02:20:47"
[1] "Fit Model ID: tt10376068 number 157885 of 158088 at time 02:18:44 Start: 02:16:40 ETA: 02:20:48"
[1] "Fit Model ID: tt1124401 number 157886 of 158088 at time 02:18:45 Start: 02:16:40 ETA: 02:20:48"
[1] "Fit Model ID: tt1125929 number 157887 of 158088 at time 02:18:46 Start: 02:16:40 ETA: 02:20:47"
[1] "Fit Model ID: tt1148277 number 157888 of 158088 at time 02:18:46 Start: 02:16:40 ETA: 02:20:48"
[1] "Fit Model ID: tt1167611 number 157889 of 158088 at time 02:18:47 Start: 02:16:40 ETA: 02:20:48"
[1] "Fit Model ID: tt1223917 number 157890 of 158088 at time 02:18:48 Start: 02:16:40 ETA: 02:20:49"
[1] "Fit Model ID: tt1254322 number 157891 of 158088 at time 02:18:49 Start: 02:16:40 ETA: 02:20:49"
[1] "Fit Model ID: tt1261843 number 157892 of 158088 at time 02:18:50 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt1274293 number 157893 of 158088 at time 02:18:51 Start: 02:16:40 ETA: 02:20:51"
[1] "Fit Model ID: tt1278124 number 157894 of 158088 at time 02:18:52 Start: 02:16:40 ETA: 02:20:51"
[1] "Fit Model ID: tt1285240 number 157895 of 158088 at time 02:18:52 Start: 02:16:40 ETA: 02:20:52"
[1] "Fit Model ID: tt1292834 number 157896 of 158088 at time 02:18:54 Start: 02:16:40 ETA: 02:20:52"
[1] "Fit Model ID: tt1303902 number 157897 of 158088 at time 02:18:54 Start: 02:16:40 ETA: 02:20:53"
[1] "Fit Model ID: tt1309178 number 157898 of 158088 at time 02:18:55 Start: 02:16:40 ETA: 02:20:53"
[1] "Fit Model ID: tt1330607 number 157899 of 158088 at time 02:18:56 Start: 02:16:40 ETA: 02:20:53"
[1] "Fit Model ID: tt1343115 number 157900 of 158088 at time 02:18:56 Start: 02:16:40 ETA: 02:20:53"
[1] "Fit Model ID: tt1345836 number 157901 of 158088 at time 02:18:57 Start: 02:16:40 ETA: 02:20:54"
[1] "Fit Model ID: tt1351224 number 157902 of 158088 at time 02:18:57 Start: 02:16:40 ETA: 02:20:53"
[1] "Fit Model ID: tt1375666 number 157903 of 158088 at time 02:18:58 Start: 02:16:40 ETA: 02:20:52"
[1] "Fit Model ID: tt1377278 number 157904 of 158088 at time 02:18:58 Start: 02:16:40 ETA: 02:20:53"
[1] "Fit Model ID: tt1429313 number 157905 of 158088 at time 02:18:59 Start: 02:16:40 ETA: 02:20:53"
[1] "Fit Model ID: tt1451763 number 157906 of 158088 at time 02:18:59 Start: 02:16:40 ETA: 02:20:53"
[1] "Fit Model ID: tt1475582 number 157907 of 158088 at time 02:19:00 Start: 02:16:40 ETA: 02:20:52"
[1] "Fit Model ID: tt1477834 number 157908 of 158088 at time 02:19:01 Start: 02:16:40 ETA: 02:20:53"
[1] "Fit Model ID: tt1479668 number 157909 of 158088 at time 02:19:02 Start: 02:16:40 ETA: 02:20:53"
[1] "Fit Model ID: tt1489887 number 157910 of 158088 at time 02:19:03 Start: 02:16:40 ETA: 02:20:53"
[1] "Fit Model ID: tt1494829 number 157911 of 158088 at time 02:19:03 Start: 02:16:40 ETA: 02:20:53"
[1] "Fit Model ID: tt1535617 number 157912 of 158088 at time 02:19:03 Start: 02:16:40 ETA: 02:20:54"
[1] "Fit Model ID: tt1571402 number 157913 of 158088 at time 02:19:04 Start: 02:16:40 ETA: 02:20:53"
[1] "Fit Model ID: tt1601141 number 157914 of 158088 at time 02:19:05 Start: 02:16:40 ETA: 02:20:53"
[1] "Fit Model ID: tt1629715 number 157915 of 158088 at time 02:19:05 Start: 02:16:40 ETA: 02:20:53"
[1] "Fit Model ID: tt1630637 number 157916 of 158088 at time 02:19:06 Start: 02:16:40 ETA: 02:20:53"
[1] "Fit Model ID: tt1667076 number 157917 of 158088 at time 02:19:07 Start: 02:16:40 ETA: 02:20:54"
[1] "Fit Model ID: tt1678044 number 157918 of 158088 at time 02:19:07 Start: 02:16:40 ETA: 02:20:53"
[1] "Fit Model ID: tt1683040 number 157919 of 158088 at time 02:19:08 Start: 02:16:40 ETA: 02:20:53"
[1] "Fit Model ID: tt1706414 number 157920 of 158088 at time 02:19:08 Start: 02:16:40 ETA: 02:20:52"
[1] "Fit Model ID: tt1708658 number 157921 of 158088 at time 02:19:09 Start: 02:16:40 ETA: 02:20:53"
[1] "Fit Model ID: tt1725929 number 157922 of 158088 at time 02:19:09 Start: 02:16:40 ETA: 02:20:52"
[1] "Fit Model ID: tt1727258 number 157923 of 158088 at time 02:19:09 Start: 02:16:40 ETA: 02:20:52"
[1] "Fit Model ID: tt1727824 number 157924 of 158088 at time 02:19:10 Start: 02:16:40 ETA: 02:20:51"
[1] "Fit Model ID: tt1737237 number 157925 of 158088 at time 02:19:11 Start: 02:16:40 ETA: 02:20:51"
[1] "Fit Model ID: tt1753753 number 157926 of 158088 at time 02:19:11 Start: 02:16:40 ETA: 02:20:51"
[1] "Fit Model ID: tt1777608 number 157927 of 158088 at time 02:19:12 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt1825683 number 157928 of 158088 at time 02:19:12 Start: 02:16:40 ETA: 02:20:51"
[1] "Fit Model ID: tt1836974 number 157929 of 158088 at time 02:19:13 Start: 02:16:40 ETA: 02:20:51"
[1] "Fit Model ID: tt1853728 number 157930 of 158088 at time 02:19:14 Start: 02:16:40 ETA: 02:20:51"
[1] "Fit Model ID: tt1884268 number 157931 of 158088 at time 02:19:15 Start: 02:16:40 ETA: 02:20:52"
[1] "Fit Model ID: tt1910501 number 157932 of 158088 at time 02:19:15 Start: 02:16:40 ETA: 02:20:52"
[1] "Fit Model ID: tt2015381 number 157933 of 158088 at time 02:19:16 Start: 02:16:40 ETA: 02:20:52"
[1] "Fit Model ID: tt2043466 number 157934 of 158088 at time 02:19:17 Start: 02:16:40 ETA: 02:20:51"
[1] "Fit Model ID: tt2051894 number 157935 of 158088 at time 02:19:17 Start: 02:16:40 ETA: 02:20:52"
[1] "Fit Model ID: tt2066051 number 157936 of 158088 at time 02:19:17 Start: 02:16:40 ETA: 02:20:51"
[1] "Fit Model ID: tt2077908 number 157937 of 158088 at time 02:19:19 Start: 02:16:40 ETA: 02:20:51"
[1] "Fit Model ID: tt2085059 number 157938 of 158088 at time 02:19:20 Start: 02:16:40 ETA: 02:20:52"
[1] "Fit Model ID: tt2093995 number 157939 of 158088 at time 02:19:20 Start: 02:16:40 ETA: 02:20:53"
[1] "Fit Model ID: tt2193185 number 157940 of 158088 at time 02:19:20 Start: 02:16:40 ETA: 02:20:53"
[1] "Fit Model ID: tt2196757 number 157941 of 158088 at time 02:19:21 Start: 02:16:40 ETA: 02:20:52"
[1] "Fit Model ID: tt2215673 number 157942 of 158088 at time 02:19:21 Start: 02:16:40 ETA: 02:20:52"
[1] "Fit Model ID: tt2224075 number 157943 of 158088 at time 02:19:21 Start: 02:16:40 ETA: 02:20:51"
[1] "Fit Model ID: tt2250912 number 157944 of 158088 at time 02:19:22 Start: 02:16:40 ETA: 02:20:51"
[1] "Fit Model ID: tt2290709 number 157945 of 158088 at time 02:19:22 Start: 02:16:40 ETA: 02:20:51"
[1] "Fit Model ID: tt2306299 number 157946 of 158088 at time 02:19:23 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt2324384 number 157947 of 158088 at time 02:19:24 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt2327243 number 157948 of 158088 at time 02:19:25 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt2351177 number 157949 of 158088 at time 02:19:25 Start: 02:16:40 ETA: 02:20:51"
[1] "Fit Model ID: tt2368635 number 157950 of 158088 at time 02:19:25 Start: 02:16:40 ETA: 02:20:51"
[1] "Fit Model ID: tt2374835 number 157951 of 158088 at time 02:19:26 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt2395427 number 157952 of 158088 at time 02:19:27 Start: 02:16:40 ETA: 02:20:51"
[1] "Fit Model ID: tt2415496 number 157953 of 158088 at time 02:19:28 Start: 02:16:40 ETA: 02:20:51"
[1] "Fit Model ID: tt2442560 number 157954 of 158088 at time 02:19:28 Start: 02:16:40 ETA: 02:20:51"
[1] "Fit Model ID: tt2456536 number 157955 of 158088 at time 02:19:29 Start: 02:16:40 ETA: 02:20:51"
[1] "Fit Model ID: tt2474310 number 157956 of 158088 at time 02:19:30 Start: 02:16:40 ETA: 02:20:51"
[1] "Fit Model ID: tt2481498 number 157957 of 158088 at time 02:19:31 Start: 02:16:40 ETA: 02:20:52"
[1] "Fit Model ID: tt2497980 number 157958 of 158088 at time 02:19:31 Start: 02:16:40 ETA: 02:20:51"
[1] "Fit Model ID: tt2560140 number 157959 of 158088 at time 02:19:32 Start: 02:16:40 ETA: 02:20:51"
[1] "Fit Model ID: tt2630992 number 157960 of 158088 at time 02:19:32 Start: 02:16:40 ETA: 02:20:51"
[1] "Fit Model ID: tt2645104 number 157961 of 158088 at time 02:19:32 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt2699226 number 157962 of 158088 at time 02:19:32 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt2707408 number 157963 of 158088 at time 02:19:33 Start: 02:16:40 ETA: 02:20:49"
[1] "Fit Model ID: tt2727028 number 157964 of 158088 at time 02:19:34 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt2762330 number 157965 of 158088 at time 02:19:34 Start: 02:16:40 ETA: 02:20:49"
[1] "Fit Model ID: tt2782844 number 157966 of 158088 at time 02:19:35 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt2828960 number 157967 of 158088 at time 02:19:36 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt2831404 number 157968 of 158088 at time 02:19:36 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt2861424 number 157969 of 158088 at time 02:19:37 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt2911666 number 157970 of 158088 at time 02:19:38 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt2929690 number 157971 of 158088 at time 02:19:38 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt2991092 number 157972 of 158088 at time 02:19:39 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt3013588 number 157973 of 158088 at time 02:19:40 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt3134422 number 157974 of 158088 at time 02:19:40 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt3169000 number 157975 of 158088 at time 02:19:40 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt3182620 number 157976 of 158088 at time 02:19:41 Start: 02:16:40 ETA: 02:20:49"
[1] "Fit Model ID: tt3212568 number 157977 of 158088 at time 02:19:42 Start: 02:16:40 ETA: 02:20:49"
[1] "Fit Model ID: tt3249478 number 157978 of 158088 at time 02:19:42 Start: 02:16:40 ETA: 02:20:49"
[1] "Fit Model ID: tt3260022 number 157979 of 158088 at time 02:19:43 Start: 02:16:40 ETA: 02:20:49"
[1] "Fit Model ID: tt3311176 number 157980 of 158088 at time 02:19:44 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt3315342 number 157981 of 158088 at time 02:19:45 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt3326366 number 157982 of 158088 at time 02:19:45 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt3340446 number 157983 of 158088 at time 02:19:46 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt3384350 number 157984 of 158088 at time 02:19:46 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt3459866 number 157985 of 158088 at time 02:19:47 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt3481232 number 157986 of 158088 at time 02:19:47 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt3488056 number 157987 of 158088 at time 02:19:48 Start: 02:16:40 ETA: 02:20:49"
[1] "Fit Model ID: tt3491962 number 157988 of 158088 at time 02:19:48 Start: 02:16:40 ETA: 02:20:49"
[1] "Fit Model ID: tt3498820 number 157989 of 158088 at time 02:19:49 Start: 02:16:40 ETA: 02:20:49"
[1] "Fit Model ID: tt3499048 number 157990 of 158088 at time 02:19:50 Start: 02:16:40 ETA: 02:20:49"
[1] "Fit Model ID: tt3501632 number 157991 of 158088 at time 02:19:50 Start: 02:16:40 ETA: 02:20:49"
[1] "Fit Model ID: tt3509426 number 157992 of 158088 at time 02:19:51 Start: 02:16:40 ETA: 02:20:49"
[1] "Fit Model ID: tt3529664 number 157993 of 158088 at time 02:19:52 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt3730510 number 157994 of 158088 at time 02:19:52 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt3741700 number 157995 of 158088 at time 02:19:53 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt3791302 number 157996 of 158088 at time 02:19:53 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt3810932 number 157997 of 158088 at time 02:19:54 Start: 02:16:40 ETA: 02:20:49"
[1] "Fit Model ID: tt3896198 number 157998 of 158088 at time 02:19:55 Start: 02:16:40 ETA: 02:20:49"
[1] "Fit Model ID: tt3975510 number 157999 of 158088 at time 02:19:55 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt4003066 number 158000 of 158088 at time 02:19:55 Start: 02:16:40 ETA: 02:20:49"
[1] "Fit Model ID: tt4044464 number 158001 of 158088 at time 02:19:55 Start: 02:16:40 ETA: 02:20:49"
[1] "Fit Model ID: tt4048050 number 158002 of 158088 at time 02:19:56 Start: 02:16:40 ETA: 02:20:48"
[1] "Fit Model ID: tt4052886 number 158003 of 158088 at time 02:19:56 Start: 02:16:40 ETA: 02:20:48"
[1] "Fit Model ID: tt4074772 number 158004 of 158088 at time 02:19:58 Start: 02:16:40 ETA: 02:20:48"
[1] "Fit Model ID: tt4088588 number 158005 of 158088 at time 02:19:59 Start: 02:16:40 ETA: 02:20:49"
[1] "Fit Model ID: tt4103992 number 158006 of 158088 at time 02:19:59 Start: 02:16:40 ETA: 02:20:49"
[1] "Fit Model ID: tt4131818 number 158007 of 158088 at time 02:20:00 Start: 02:16:40 ETA: 02:20:49"
[1] "Fit Model ID: tt4141524 number 158008 of 158088 at time 02:20:00 Start: 02:16:40 ETA: 02:20:49"
[1] "Fit Model ID: tt4154664 number 158009 of 158088 at time 02:20:01 Start: 02:16:40 ETA: 02:20:49"
[1] "Fit Model ID: tt4154756 number 158010 of 158088 at time 02:20:01 Start: 02:16:40 ETA: 02:20:49"
[1] "Fit Model ID: tt4154796 number 158011 of 158088 at time 02:20:02 Start: 02:16:40 ETA: 02:20:49"
[1] "Fit Model ID: tt4337072 number 158012 of 158088 at time 02:20:02 Start: 02:16:40 ETA: 02:20:48"
[1] "Fit Model ID: tt4383196 number 158013 of 158088 at time 02:20:03 Start: 02:16:40 ETA: 02:20:48"
[1] "Fit Model ID: tt4425200 number 158014 of 158088 at time 02:20:04 Start: 02:16:40 ETA: 02:20:49"
[1] "Fit Model ID: tt4433450 number 158015 of 158088 at time 02:20:05 Start: 02:16:40 ETA: 02:20:49"
[1] "Fit Model ID: tt4442130 number 158016 of 158088 at time 02:20:05 Start: 02:16:40 ETA: 02:20:49"
[1] "Fit Model ID: tt4497338 number 158017 of 158088 at time 02:20:05 Start: 02:16:40 ETA: 02:20:49"
[1] "Fit Model ID: tt4574334 number 158018 of 158088 at time 02:20:06 Start: 02:16:40 ETA: 02:20:48"
[1] "Fit Model ID: tt4633694 number 158019 of 158088 at time 02:20:08 Start: 02:16:40 ETA: 02:20:49"
[1] "Fit Model ID: tt4831392 number 158020 of 158088 at time 02:20:08 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt4975920 number 158021 of 158088 at time 02:20:09 Start: 02:16:40 ETA: 02:20:49"
[1] "Fit Model ID: tt5052448 number 158022 of 158088 at time 02:20:10 Start: 02:16:40 ETA: 02:20:49"
[1] "Fit Model ID: tt5056196 number 158023 of 158088 at time 02:20:10 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt5060166 number 158024 of 158088 at time 02:20:11 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt5091538 number 158025 of 158088 at time 02:20:12 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt5095030 number 158026 of 158088 at time 02:20:14 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt5113040 number 158027 of 158088 at time 02:20:14 Start: 02:16:40 ETA: 02:20:52"
[1] "Fit Model ID: tt5115546 number 158028 of 158088 at time 02:20:15 Start: 02:16:40 ETA: 02:20:52"
[1] "Fit Model ID: tt5128328 number 158029 of 158088 at time 02:20:15 Start: 02:16:40 ETA: 02:20:51"
[1] "Fit Model ID: tt5235880 number 158030 of 158088 at time 02:20:16 Start: 02:16:40 ETA: 02:20:51"
[1] "Fit Model ID: tt5311790 number 158031 of 158088 at time 02:20:16 Start: 02:16:40 ETA: 02:20:51"
[1] "Fit Model ID: tt5463162 number 158032 of 158088 at time 02:20:17 Start: 02:16:40 ETA: 02:20:51"
[1] "Fit Model ID: tt5548032 number 158033 of 158088 at time 02:20:17 Start: 02:16:40 ETA: 02:20:51"
[1] "Fit Model ID: tt5716848 number 158034 of 158088 at time 02:20:18 Start: 02:16:40 ETA: 02:20:51"
[1] "Fit Model ID: tt5884052 number 158035 of 158088 at time 02:20:19 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt5924366 number 158036 of 158088 at time 02:20:19 Start: 02:16:40 ETA: 02:20:51"
