
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-w64-mingw32/x64 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> source('update.R')
[1] "Old Movie Update ID: tt0844768 number 98 of 250 Started at 02:20:00 ETA: 02:29:57"
[1] "Old Movie Update ID: tt3430548 number 99 of 250 Started at 02:20:00 ETA: 02:29:56"
[1] "Old Movie Update ID: tt2923834 number 100 of 250 Started at 02:20:00 ETA: 02:29:56"
[1] "Old Movie Update ID: tt0431547 number 101 of 250 Started at 02:20:00 ETA: 02:29:56"
[1] "Old Movie Update ID: tt0039311 number 102 of 250 Started at 02:20:00 ETA: 02:29:55"
[1] "Old Movie Update ID: tt0086011 number 103 of 250 Started at 02:20:00 ETA: 02:29:55"
[1] "Old Movie Update ID: tt3188492 number 104 of 250 Started at 02:20:00 ETA: 02:29:54"
[1] "Old Movie Update ID: tt4679136 number 105 of 250 Started at 02:20:00 ETA: 02:29:55"
[1] "Old Movie Update ID: tt0087855 number 106 of 250 Started at 02:20:00 ETA: 02:29:55"
[1] "Old Movie Update ID: tt0075710 number 107 of 250 Started at 02:20:00 ETA: 02:29:54"
[1] "Old Movie Update ID: tt0438427 number 108 of 250 Started at 02:20:00 ETA: 02:29:53"
[1] "Old Movie Update ID: tt3443274 number 109 of 250 Started at 02:20:00 ETA: 02:29:53"
[1] "Old Movie Update ID: tt2321542 number 110 of 250 Started at 02:20:00 ETA: 02:29:52"
[1] "Old Movie Update ID: tt0060891 number 111 of 250 Started at 02:20:00 ETA: 02:29:52"
[1] "Old Movie Update ID: tt3474600 number 112 of 250 Started at 02:20:00 ETA: 02:29:52"
[1] "Old Movie Update ID: tt5615976 number 113 of 250 Started at 02:20:00 ETA: 02:29:51"
[1] "Old Movie Update ID: tt2401162 number 114 of 250 Started at 02:20:00 ETA: 02:29:51"
[1] "Old Movie Update ID: tt3874528 number 115 of 250 Started at 02:20:00 ETA: 02:29:51"
[1] "Old Movie Update ID: tt3610926 number 116 of 250 Started at 02:20:00 ETA: 02:29:50"
[1] "Old Movie Update ID: tt4658770 number 117 of 250 Started at 02:20:00 ETA: 02:29:50"
[1] "Old Movie Update ID: tt2210509 number 118 of 250 Started at 02:20:00 ETA: 02:29:50"
[1] "Old Movie Update ID: tt0074565 number 119 of 250 Started at 02:20:00 ETA: 02:29:50"
[1] "Old Movie Update ID: tt2934036 number 120 of 250 Started at 02:20:00 ETA: 02:29:50"
[1] "Old Movie Update ID: tt4067084 number 121 of 250 Started at 02:20:00 ETA: 02:29:49"
[1] "Old Movie Update ID: tt3809308 number 122 of 250 Started at 02:20:00 ETA: 02:29:49"
[1] "Old Movie Update ID: tt6076366 number 123 of 250 Started at 02:20:00 ETA: 02:29:48"
[1] "Old Movie Update ID: tt4944352 number 124 of 250 Started at 02:20:00 ETA: 02:29:49"
[1] "Old Movie Update ID: tt0068347 number 125 of 250 Started at 02:20:00 ETA: 02:29:49"
[1] "Old Movie Update ID: tt0211153 number 126 of 250 Started at 02:20:00 ETA: 02:29:49"
[1] "Old Movie Update ID: tt3656076 number 127 of 250 Started at 02:20:00 ETA: 02:29:48"
[1] "Old Movie Update ID: tt2147319 number 128 of 250 Started at 02:20:00 ETA: 02:29:48"
[1] "Old Movie Update ID: tt3802668 number 129 of 250 Started at 02:20:00 ETA: 02:29:49"
[1] "Old Movie Update ID: tt1922545 number 130 of 250 Started at 02:20:00 ETA: 02:29:50"
[1] "Old Movie Update ID: tt5742874 number 131 of 250 Started at 02:20:00 ETA: 02:29:49"
[1] "Old Movie Update ID: tt2827320 number 132 of 250 Started at 02:20:00 ETA: 02:29:49"
[1] "Old Movie Update ID: tt0101115 number 133 of 250 Started at 02:20:00 ETA: 02:29:49"
[1] "Old Movie Update ID: tt0131190 number 134 of 250 Started at 02:20:00 ETA: 02:29:49"
[1] "Old Movie Update ID: tt1935109 number 135 of 250 Started at 02:20:00 ETA: 02:29:50"
[1] "Old Movie Update ID: tt0115279 number 136 of 250 Started at 02:20:00 ETA: 02:29:50"
[1] "Old Movie Update ID: tt0139861 number 137 of 250 Started at 02:20:00 ETA: 02:29:50"
[1] "Old Movie Update ID: tt0326746 number 138 of 250 Started at 02:20:00 ETA: 02:29:49"
[1] "Old Movie Update ID: tt2245049 number 139 of 250 Started at 02:20:00 ETA: 02:29:49"
[1] "Old Movie Update ID: tt0104553 number 140 of 250 Started at 02:20:00 ETA: 02:29:49"
[1] "Old Movie Update ID: tt0149937 number 141 of 250 Started at 02:20:00 ETA: 02:29:49"
[1] "Old Movie Update ID: tt0072190 number 142 of 250 Started at 02:20:00 ETA: 02:29:48"
[1] "Old Movie Update ID: tt0081427 number 143 of 250 Started at 02:20:00 ETA: 02:29:48"
[1] "Old Movie Update ID: tt0082081 number 144 of 250 Started at 02:20:00 ETA: 02:29:49"
[1] "Old Movie Update ID: tt0471395 number 145 of 250 Started at 02:20:00 ETA: 02:29:49"
[1] "Old Movie Update ID: tt2339875 number 146 of 250 Started at 02:20:00 ETA: 02:29:49"
[1] "Old Movie Update ID: tt0046600 number 147 of 250 Started at 02:20:00 ETA: 02:29:49"
[1] "Old Movie Update ID: tt4937812 number 148 of 250 Started at 02:20:00 ETA: 02:29:49"
[1] "Old Movie Update ID: tt0769507 number 149 of 250 Started at 02:20:00 ETA: 02:29:49"
[1] "Old Movie Update ID: tt0057879 number 150 of 250 Started at 02:20:00 ETA: 02:29:49"
[1] "Old Movie Update ID: tt0014417 number 151 of 250 Started at 02:20:00 ETA: 02:29:49"
[1] "Old Movie Update ID: tt0019286 number 152 of 250 Started at 02:20:00 ETA: 02:29:49"
[1] "Old Movie Update ID: tt0091328 number 153 of 250 Started at 02:20:00 ETA: 02:29:50"
[1] "Old Movie Update ID: tt0378647 number 154 of 250 Started at 02:20:00 ETA: 02:29:49"
[1] "Old Movie Update ID: tt1828289 number 155 of 250 Started at 02:20:00 ETA: 02:29:49"
[1] "Old Movie Update ID: tt4062640 number 156 of 250 Started at 02:20:00 ETA: 02:29:49"
[1] "Old Movie Update ID: tt0189492 number 157 of 250 Started at 02:20:00 ETA: 02:29:49"
[1] "Old Movie Update ID: tt1424037 number 158 of 250 Started at 02:20:00 ETA: 02:29:49"
[1] "Old Movie Update ID: tt0142183 number 159 of 250 Started at 02:20:00 ETA: 02:29:49"
[1] "Old Movie Update ID: tt6461794 number 160 of 250 Started at 02:20:00 ETA: 02:29:50"
[1] "Old Movie Update ID: tt0989831 number 161 of 250 Started at 02:20:00 ETA: 02:29:50"
[1] "Old Movie Update ID: tt0102007 number 162 of 250 Started at 02:20:00 ETA: 02:29:50"
[1] "Old Movie Update ID: tt0106204 number 163 of 250 Started at 02:20:00 ETA: 02:29:50"
[1] "Old Movie Update ID: tt0066651 number 164 of 250 Started at 02:20:00 ETA: 02:29:50"
[1] "Old Movie Update ID: tt4176776 number 165 of 250 Started at 02:20:00 ETA: 02:29:52"
[1] "Old Movie Update ID: tt0144020 number 166 of 250 Started at 02:20:00 ETA: 02:29:52"
[1] "Old Movie Update ID: tt0064397 number 167 of 250 Started at 02:20:00 ETA: 02:29:51"
[1] "Old Movie Update ID: tt0078801 number 168 of 250 Started at 02:20:00 ETA: 02:29:52"
[1] "Old Movie Update ID: tt0027893 number 169 of 250 Started at 02:20:00 ETA: 02:29:52"
[1] "Old Movie Update ID: tt0043194 number 170 of 250 Started at 02:20:00 ETA: 02:29:51"
[1] "Old Movie Update ID: tt0422491 number 171 of 250 Started at 02:20:00 ETA: 02:29:52"
[1] "Old Movie Update ID: tt1379228 number 172 of 250 Started at 02:20:00 ETA: 02:29:52"
[1] "Old Movie Update ID: tt0108885 number 173 of 250 Started at 02:20:00 ETA: 02:29:52"
[1] "Old Movie Update ID: tt1043800 number 174 of 250 Started at 02:20:00 ETA: 02:29:51"
[1] "Old Movie Update ID: tt0062445 number 175 of 250 Started at 02:20:00 ETA: 02:29:52"
[1] "Old Movie Update ID: tt1704503 number 176 of 250 Started at 02:20:00 ETA: 02:29:52"
[1] "Old Movie Update ID: tt2877104 number 177 of 250 Started at 02:20:00 ETA: 02:29:52"
[1] "Old Movie Update ID: tt1242881 number 178 of 250 Started at 02:20:00 ETA: 02:29:52"
[1] "Old Movie Update ID: tt0110805 number 179 of 250 Started at 02:20:00 ETA: 02:29:51"
[1] "Old Movie Update ID: tt2142055 number 180 of 250 Started at 02:20:00 ETA: 02:29:52"
[1] "Old Movie Update ID: tt0430381 number 181 of 250 Started at 02:20:00 ETA: 02:29:53"
[1] "Old Movie Update ID: tt2415964 number 182 of 250 Started at 02:20:00 ETA: 02:29:52"
[1] "Old Movie Update ID: tt2027265 number 183 of 250 Started at 02:20:00 ETA: 02:29:53"
[1] "Old Movie Update ID: tt0052141 number 184 of 250 Started at 02:20:00 ETA: 02:29:53"
[1] "Old Movie Update ID: tt0306855 number 185 of 250 Started at 02:20:00 ETA: 02:29:53"
[1] "Old Movie Update ID: tt0419373 number 186 of 250 Started at 02:20:00 ETA: 02:29:52"
[1] "Old Movie Update ID: tt0422950 number 187 of 250 Started at 02:20:00 ETA: 02:29:52"
[1] "Old Movie Update ID: tt4500734 number 188 of 250 Started at 02:20:00 ETA: 02:29:52"
[1] "Old Movie Update ID: tt0076852 number 189 of 250 Started at 02:20:00 ETA: 02:29:52"
[1] "Old Movie Update ID: tt1350342 number 190 of 250 Started at 02:20:00 ETA: 02:29:52"
[1] "Old Movie Update ID: tt0111308 number 191 of 250 Started at 02:20:00 ETA: 02:29:51"
[1] "Old Movie Update ID: tt0028203 number 192 of 250 Started at 02:20:00 ETA: 02:29:52"
[1] "Old Movie Update ID: tt2222550 number 193 of 250 Started at 02:20:00 ETA: 02:29:52"
[1] "Old Movie Update ID: tt3501994 number 194 of 250 Started at 02:20:00 ETA: 02:29:51"
[1] "Old Movie Update ID: tt0995840 number 195 of 250 Started at 02:20:00 ETA: 02:29:52"
[1] "Old Movie Update ID: tt3901008 number 196 of 250 Started at 02:20:00 ETA: 02:29:52"
[1] "Old Movie Update ID: tt0112546 number 197 of 250 Started at 02:20:00 ETA: 02:29:52"
[1] "Old Movie Update ID: tt3983464 number 198 of 250 Started at 02:20:00 ETA: 02:29:51"
[1] "Old Movie Update ID: tt0107930 number 199 of 250 Started at 02:20:00 ETA: 02:29:51"
[1] "Old Movie Update ID: tt2287214 number 200 of 250 Started at 02:20:00 ETA: 02:29:51"
[1] "Old Movie Update ID: tt0370244 number 201 of 250 Started at 02:20:00 ETA: 02:29:51"
[1] "Old Movie Update ID: tt1540814 number 202 of 250 Started at 02:20:00 ETA: 02:29:51"
[1] "Old Movie Update ID: tt0280257 number 203 of 250 Started at 02:20:00 ETA: 02:29:51"
[1] "Old Movie Update ID: tt0071771 number 204 of 250 Started at 02:20:00 ETA: 02:29:51"
[1] "Old Movie Update ID: tt1890363 number 205 of 250 Started at 02:20:00 ETA: 02:29:51"
[1] "Old Movie Update ID: tt2191394 number 206 of 250 Started at 02:20:00 ETA: 02:29:51"
[1] "Old Movie Update ID: tt3615002 number 207 of 250 Started at 02:20:00 ETA: 02:29:51"
[1] "Old Movie Update ID: tt5463378 number 208 of 250 Started at 02:20:00 ETA: 02:29:51"
[1] "Old Movie Update ID: tt0857300 number 209 of 250 Started at 02:20:00 ETA: 02:29:51"
[1] "Old Movie Update ID: tt1068433 number 210 of 250 Started at 02:20:00 ETA: 02:29:51"
[1] "Old Movie Update ID: tt1470837 number 211 of 250 Started at 02:20:00 ETA: 02:29:51"
[1] "Old Movie Update ID: tt2597126 number 212 of 250 Started at 02:20:00 ETA: 02:29:51"
[1] "Old Movie Update ID: tt1743990 number 213 of 250 Started at 02:20:00 ETA: 02:29:51"
[1] "Old Movie Update ID: tt5182856 number 214 of 250 Started at 02:20:00 ETA: 02:29:51"
[1] "Old Movie Update ID: tt0060545 number 215 of 250 Started at 02:20:00 ETA: 02:29:51"
[1] "Old Movie Update ID: tt1659253 number 216 of 250 Started at 02:20:00 ETA: 02:29:51"
[1] "Old Movie Update ID: tt5207262 number 217 of 250 Started at 02:20:00 ETA: 02:29:51"
[1] "Old Movie Update ID: tt5190958 number 218 of 250 Started at 02:20:00 ETA: 02:29:51"
[1] "Old Movie Update ID: tt2589132 number 219 of 250 Started at 02:20:00 ETA: 02:29:50"
[1] "Old Movie Update ID: tt0079889 number 220 of 250 Started at 02:20:00 ETA: 02:29:50"
[1] "Old Movie Update ID: tt0399040 number 221 of 250 Started at 02:20:00 ETA: 02:29:51"
[1] "Old Movie Update ID: tt4476736 number 222 of 250 Started at 02:20:00 ETA: 02:29:50"
[1] "Old Movie Update ID: tt1286883 number 223 of 250 Started at 02:20:00 ETA: 02:29:50"
[1] "Old Movie Update ID: tt5807292 number 224 of 250 Started at 02:20:00 ETA: 02:29:50"
[1] "Old Movie Update ID: tt0212887 number 225 of 250 Started at 02:20:00 ETA: 02:29:50"
[1] "Old Movie Update ID: tt0185070 number 226 of 250 Started at 02:20:00 ETA: 02:29:50"
[1] "Old Movie Update ID: tt0097416 number 227 of 250 Started at 02:20:00 ETA: 02:29:50"
[1] "Old Movie Update ID: tt0200353 number 228 of 250 Started at 02:20:00 ETA: 02:29:50"
[1] "Old Movie Update ID: tt0093164 number 229 of 250 Started at 02:20:00 ETA: 02:29:51"
[1] "Old Movie Update ID: tt0093949 number 230 of 250 Started at 02:20:00 ETA: 02:29:51"
[1] "Old Movie Update ID: tt0052619 number 231 of 250 Started at 02:20:00 ETA: 02:29:51"
[1] "Old Movie Update ID: tt0095574 number 232 of 250 Started at 02:20:00 ETA: 02:29:50"
[1] "Old Movie Update ID: tt0077027 number 233 of 250 Started at 02:20:00 ETA: 02:29:51"
[1] "Old Movie Update ID: tt0076410 number 234 of 250 Started at 02:20:00 ETA: 02:29:50"
[1] "Old Movie Update ID: tt0845452 number 235 of 250 Started at 02:20:00 ETA: 02:29:50"
[1] "Old Movie Update ID: tt3555036 number 236 of 250 Started at 02:20:00 ETA: 02:29:51"
[1] "Old Movie Update ID: tt0377184 number 237 of 250 Started at 02:20:00 ETA: 02:29:51"
[1] "Old Movie Update ID: tt2157346 number 238 of 250 Started at 02:20:00 ETA: 02:29:50"
[1] "Old Movie Update ID: tt2852432 number 239 of 250 Started at 02:20:00 ETA: 02:29:50"
[1] "Old Movie Update ID: tt0123392 number 240 of 250 Started at 02:20:00 ETA: 02:29:50"
[1] "Old Movie Update ID: tt4815716 number 241 of 250 Started at 02:20:00 ETA: 02:29:50"
[1] "Old Movie Update ID: tt0100816 number 242 of 250 Started at 02:20:00 ETA: 02:29:50"
[1] "Old Movie Update ID: tt1363127 number 243 of 250 Started at 02:20:00 ETA: 02:29:50"
[1] "Old Movie Update ID: tt1745863 number 244 of 250 Started at 02:20:00 ETA: 02:29:50"
[1] "Old Movie Update ID: tt0045339 number 245 of 250 Started at 02:20:00 ETA: 02:29:50"
[1] "Old Movie Update ID: tt0069278 number 246 of 250 Started at 02:20:00 ETA: 02:29:50"
[1] "Old Movie Update ID: tt0075132 number 247 of 250 Started at 02:20:00 ETA: 02:29:50"
[1] "Old Movie Update ID: tt0102816 number 248 of 250 Started at 02:20:00 ETA: 02:29:50"
[1] "Old Movie Update ID: tt0159175 number 249 of 250 Started at 02:20:00 ETA: 02:29:49"
[1] "Old Movie Update ID: tt1730697 number 250 of 250 Started at 02:20:00 ETA: 02:29:49"
[1] "Fit Model ID: tt0014417 number 165730 of 166466 at time 02:30:06 Start: 02:30:04 ETA: 02:40:52"
[1] "Fit Model ID: tt0019286 number 165731 of 166466 at time 02:30:07 Start: 02:30:04 ETA: 02:40:23"
[1] "Fit Model ID: tt0023349 number 165732 of 166466 at time 02:30:08 Start: 02:30:04 ETA: 02:41:26"
[1] "Fit Model ID: tt0027893 number 165733 of 166466 at time 02:30:09 Start: 02:30:04 ETA: 02:39:46"
[1] "Fit Model ID: tt0028203 number 165734 of 166466 at time 02:30:10 Start: 02:30:04 ETA: 02:41:41"
[1] "Fit Model ID: tt0038824 number 165735 of 166466 at time 02:30:11 Start: 02:30:04 ETA: 02:41:58"
[1] "Fit Model ID: tt0039311 number 165736 of 166466 at time 02:30:12 Start: 02:30:04 ETA: 02:41:52"
[1] "Fit Model ID: tt0043194 number 165737 of 166466 at time 02:30:13 Start: 02:30:04 ETA: 02:42:05"
[1] "Fit Model ID: tt0045339 number 165738 of 166466 at time 02:30:14 Start: 02:30:04 ETA: 02:41:50"
[1] "Fit Model ID: tt0046600 number 165739 of 166466 at time 02:30:15 Start: 02:30:04 ETA: 02:42:01"
[1] "Fit Model ID: tt0049035 number 165740 of 166466 at time 02:30:16 Start: 02:30:04 ETA: 02:42:23"
[1] "Fit Model ID: tt0049259 number 165741 of 166466 at time 02:30:18 Start: 02:30:04 ETA: 02:42:08"
[1] "Fit Model ID: tt0050083 number 165742 of 166466 at time 02:30:19 Start: 02:30:04 ETA: 02:42:49"
[1] "Fit Model ID: tt0050126 number 165743 of 166466 at time 02:30:21 Start: 02:30:04 ETA: 02:43:16"
[1] "Fit Model ID: tt0050383 number 165744 of 166466 at time 02:30:21 Start: 02:30:04 ETA: 02:43:20"
[1] "Fit Model ID: tt0051247 number 165745 of 166466 at time 02:30:23 Start: 02:30:04 ETA: 02:43:13"
[1] "Fit Model ID: tt0051398 number 165746 of 166466 at time 02:30:24 Start: 02:30:04 ETA: 02:43:13"
[1] "Fit Model ID: tt0052141 number 165747 of 166466 at time 02:30:25 Start: 02:30:04 ETA: 02:43:41"
[1] "Fit Model ID: tt0052619 number 165748 of 166466 at time 02:30:27 Start: 02:30:04 ETA: 02:43:41"
[1] "Fit Model ID: tt0054215 number 165749 of 166466 at time 02:30:28 Start: 02:30:04 ETA: 02:43:42"
[1] "Fit Model ID: tt0057879 number 165750 of 166466 at time 02:30:30 Start: 02:30:04 ETA: 02:44:07"
[1] "Fit Model ID: tt0060196 number 165751 of 166466 at time 02:30:31 Start: 02:30:04 ETA: 02:44:31"
[1] "Fit Model ID: tt0060545 number 165752 of 166466 at time 02:30:32 Start: 02:30:04 ETA: 02:44:11"
[1] "Fit Model ID: tt0060891 number 165753 of 166466 at time 02:30:32 Start: 02:30:04 ETA: 02:44:13"
[1] "Fit Model ID: tt0062445 number 165754 of 166466 at time 02:30:33 Start: 02:30:04 ETA: 02:43:52"
[1] "Fit Model ID: tt0062622 number 165755 of 166466 at time 02:30:34 Start: 02:30:04 ETA: 02:43:38"
[1] "Fit Model ID: tt0064381 number 165756 of 166466 at time 02:30:34 Start: 02:30:04 ETA: 02:43:27"
[1] "Fit Model ID: tt0064397 number 165757 of 166466 at time 02:30:36 Start: 02:30:04 ETA: 02:43:17"
[1] "Fit Model ID: tt0066651 number 165758 of 166466 at time 02:30:37 Start: 02:30:04 ETA: 02:43:22"
[1] "Fit Model ID: tt0066921 number 165759 of 166466 at time 02:30:37 Start: 02:30:04 ETA: 02:43:17"
[1] "Fit Model ID: tt0067084 number 165760 of 166466 at time 02:30:39 Start: 02:30:04 ETA: 02:43:10"
[1] "Fit Model ID: tt0068025 number 165761 of 166466 at time 02:30:40 Start: 02:30:04 ETA: 02:43:13"
[1] "Fit Model ID: tt0068347 number 165762 of 166466 at time 02:30:41 Start: 02:30:04 ETA: 02:43:18"
[1] "Fit Model ID: tt0068646 number 165763 of 166466 at time 02:30:42 Start: 02:30:04 ETA: 02:43:26"
[1] "Fit Model ID: tt0069278 number 165764 of 166466 at time 02:30:43 Start: 02:30:04 ETA: 02:43:23"
[1] "Fit Model ID: tt0071241 number 165765 of 166466 at time 02:30:45 Start: 02:30:04 ETA: 02:43:25"
[1] "Fit Model ID: tt0071358 number 165766 of 166466 at time 02:30:46 Start: 02:30:04 ETA: 02:43:32"
[1] "Fit Model ID: tt0071562 number 165767 of 166466 at time 02:30:47 Start: 02:30:04 ETA: 02:43:27"
[1] "Fit Model ID: tt0071771 number 165768 of 166466 at time 02:30:47 Start: 02:30:04 ETA: 02:43:26"
[1] "Fit Model ID: tt0072190 number 165769 of 166466 at time 02:30:49 Start: 02:30:04 ETA: 02:43:19"
[1] "Fit Model ID: tt0073169 number 165770 of 166466 at time 02:30:49 Start: 02:30:04 ETA: 02:43:19"
[1] "Fit Model ID: tt0073486 number 165771 of 166466 at time 02:30:51 Start: 02:30:04 ETA: 02:43:14"
[1] "Fit Model ID: tt0074123 number 165772 of 166466 at time 02:30:51 Start: 02:30:04 ETA: 02:43:16"
[1] "Fit Model ID: tt0074565 number 165773 of 166466 at time 02:30:53 Start: 02:30:04 ETA: 02:43:13"
[1] "Fit Model ID: tt0075132 number 165774 of 166466 at time 02:30:53 Start: 02:30:04 ETA: 02:43:17"
[1] "Fit Model ID: tt0075314 number 165775 of 166466 at time 02:30:55 Start: 02:30:04 ETA: 02:43:10"
[1] "Fit Model ID: tt0075710 number 165776 of 166466 at time 02:30:55 Start: 02:30:04 ETA: 02:43:22"
[1] "Fit Model ID: tt0076410 number 165777 of 166466 at time 02:30:57 Start: 02:30:04 ETA: 02:43:09"
[1] "Fit Model ID: tt0076759 number 165778 of 166466 at time 02:30:57 Start: 02:30:04 ETA: 02:43:15"
[1] "Fit Model ID: tt0076852 number 165779 of 166466 at time 02:30:59 Start: 02:30:04 ETA: 02:43:07"
[1] "Fit Model ID: tt0077027 number 165780 of 166466 at time 02:31:00 Start: 02:30:04 ETA: 02:43:12"
[1] "Fit Model ID: tt0078748 number 165781 of 166466 at time 02:31:01 Start: 02:30:04 ETA: 02:43:12"
[1] "Fit Model ID: tt0078801 number 165782 of 166466 at time 02:31:02 Start: 02:30:04 ETA: 02:43:07"
[1] "Fit Model ID: tt0079815 number 165783 of 166466 at time 02:31:02 Start: 02:30:04 ETA: 02:43:08"
[1] "Fit Model ID: tt0079889 number 165784 of 166466 at time 02:31:03 Start: 02:30:04 ETA: 02:43:03"
[1] "Fit Model ID: tt0080684 number 165785 of 166466 at time 02:31:04 Start: 02:30:04 ETA: 02:42:56"
[1] "Fit Model ID: tt0080929 number 165786 of 166466 at time 02:31:05 Start: 02:30:04 ETA: 02:42:54"
[1] "Fit Model ID: tt0081427 number 165787 of 166466 at time 02:31:06 Start: 02:30:04 ETA: 02:42:50"
[1] "Fit Model ID: tt0081505 number 165788 of 166466 at time 02:31:06 Start: 02:30:04 ETA: 02:42:50"
[1] "Fit Model ID: tt0082081 number 165789 of 166466 at time 02:31:08 Start: 02:30:04 ETA: 02:42:46"
[1] "Fit Model ID: tt0082971 number 165790 of 166466 at time 02:31:08 Start: 02:30:04 ETA: 02:42:48"
[1] "Fit Model ID: tt0083658 number 165791 of 166466 at time 02:31:09 Start: 02:30:04 ETA: 02:42:46"
[1] "Fit Model ID: tt0084171 number 165792 of 166466 at time 02:31:09 Start: 02:30:04 ETA: 02:42:43"
[1] "Fit Model ID: tt0084755 number 165793 of 166466 at time 02:31:10 Start: 02:30:04 ETA: 02:42:34"
[1] "Fit Model ID: tt0086011 number 165794 of 166466 at time 02:31:10 Start: 02:30:04 ETA: 02:42:25"
[1] "Fit Model ID: tt0086190 number 165795 of 166466 at time 02:31:11 Start: 02:30:04 ETA: 02:42:17"
[1] "Fit Model ID: tt0086250 number 165796 of 166466 at time 02:31:12 Start: 02:30:04 ETA: 02:42:14"
[1] "Fit Model ID: tt0087855 number 165797 of 166466 at time 02:31:13 Start: 02:30:04 ETA: 02:42:16"
[1] "Fit Model ID: tt0088247 number 165798 of 166466 at time 02:31:14 Start: 02:30:04 ETA: 02:42:14"
[1] "Fit Model ID: tt0088763 number 165799 of 166466 at time 02:31:15 Start: 02:30:04 ETA: 02:42:15"
[1] "Fit Model ID: tt0091328 number 165800 of 166466 at time 02:31:16 Start: 02:30:04 ETA: 02:42:13"
[1] "Fit Model ID: tt0092537 number 165801 of 166466 at time 02:31:16 Start: 02:30:04 ETA: 02:42:16"
[1] "Fit Model ID: tt0093058 number 165802 of 166466 at time 02:31:17 Start: 02:30:04 ETA: 02:42:09"
[1] "Fit Model ID: tt0093164 number 165803 of 166466 at time 02:31:18 Start: 02:30:04 ETA: 02:42:11"
[1] "Fit Model ID: tt0093949 number 165804 of 166466 at time 02:31:19 Start: 02:30:04 ETA: 02:42:09"
[1] "Fit Model ID: tt0094320 number 165805 of 166466 at time 02:31:20 Start: 02:30:04 ETA: 02:42:10"
[1] "Fit Model ID: tt0095016 number 165806 of 166466 at time 02:31:21 Start: 02:30:04 ETA: 02:42:05"
[1] "Fit Model ID: tt0095574 number 165807 of 166466 at time 02:31:22 Start: 02:30:04 ETA: 02:42:08"
[1] "Fit Model ID: tt0097165 number 165808 of 166466 at time 02:31:23 Start: 02:30:04 ETA: 02:42:06"
[1] "Fit Model ID: tt0097416 number 165809 of 166466 at time 02:31:24 Start: 02:30:04 ETA: 02:42:08"
[1] "Fit Model ID: tt0097469 number 165810 of 166466 at time 02:31:25 Start: 02:30:04 ETA: 02:42:06"
[1] "Fit Model ID: tt0099685 number 165811 of 166466 at time 02:31:27 Start: 02:30:04 ETA: 02:42:12"
[1] "Fit Model ID: tt0100816 number 165812 of 166466 at time 02:31:28 Start: 02:30:04 ETA: 02:42:15"
[1] "Fit Model ID: tt0101115 number 165813 of 166466 at time 02:31:29 Start: 02:30:04 ETA: 02:42:23"
[1] "Fit Model ID: tt0102007 number 165814 of 166466 at time 02:31:29 Start: 02:30:04 ETA: 02:42:20"
[1] "Fit Model ID: tt0102583 number 165815 of 166466 at time 02:31:31 Start: 02:30:04 ETA: 02:42:13"
[1] "Fit Model ID: tt0102816 number 165816 of 166466 at time 02:31:31 Start: 02:30:04 ETA: 02:42:15"
[1] "Fit Model ID: tt0102926 number 165817 of 166466 at time 02:31:33 Start: 02:30:04 ETA: 02:42:13"
[1] "Fit Model ID: tt0103064 number 165818 of 166466 at time 02:31:34 Start: 02:30:04 ETA: 02:42:18"
[1] "Fit Model ID: tt0104553 number 165819 of 166466 at time 02:31:35 Start: 02:30:04 ETA: 02:42:19"
[1] "Fit Model ID: tt0104658 number 165820 of 166466 at time 02:31:36 Start: 02:30:04 ETA: 02:42:18"
[1] "Fit Model ID: tt0105236 number 165821 of 166466 at time 02:31:37 Start: 02:30:04 ETA: 02:42:19"
[1] "Fit Model ID: tt0106204 number 165822 of 166466 at time 02:31:38 Start: 02:30:04 ETA: 02:42:17"
[1] "Fit Model ID: tt0107290 number 165823 of 166466 at time 02:31:39 Start: 02:30:04 ETA: 02:42:19"
[1] "Fit Model ID: tt0107930 number 165824 of 166466 at time 02:31:39 Start: 02:30:04 ETA: 02:42:17"
[1] "Fit Model ID: tt0108052 number 165825 of 166466 at time 02:31:40 Start: 02:30:04 ETA: 02:42:11"
[1] "Fit Model ID: tt0108778 number 165826 of 166466 at time 02:31:42 Start: 02:30:04 ETA: 02:42:11"
[1] "Fit Model ID: tt0108885 number 165827 of 166466 at time 02:31:42 Start: 02:30:04 ETA: 02:42:15"
[1] "Fit Model ID: tt0109830 number 165828 of 166466 at time 02:31:42 Start: 02:30:04 ETA: 02:42:11"
[1] "Fit Model ID: tt0110357 number 165829 of 166466 at time 02:31:44 Start: 02:30:04 ETA: 02:42:07"
[1] "Fit Model ID: tt0110413 number 165830 of 166466 at time 02:31:44 Start: 02:30:04 ETA: 02:42:09"
[1] "Fit Model ID: tt0110805 number 165831 of 166466 at time 02:31:45 Start: 02:30:04 ETA: 02:42:07"
