
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-w64-mingw32/x64 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> source('update.R')
[1] "Fit Model ID: tt2245117 number 168303 of 168371 at time 12:48:13 Start: 12:45:51 ETA: 12:48:57"
[1] "Fit Model ID: tt2304771 number 168304 of 168371 at time 12:48:14 Start: 12:45:51 ETA: 12:48:57"
[1] "Fit Model ID: tt2357208 number 168305 of 168371 at time 12:48:14 Start: 12:45:51 ETA: 12:48:57"
[1] "Fit Model ID: tt2361094 number 168306 of 168371 at time 12:48:15 Start: 12:45:51 ETA: 12:48:57"
[1] "Fit Model ID: tt2362694 number 168307 of 168371 at time 12:48:16 Start: 12:45:51 ETA: 12:48:57"
[1] "Fit Model ID: tt2648034 number 168308 of 168371 at time 12:48:16 Start: 12:45:51 ETA: 12:48:57"
[1] "Fit Model ID: tt2704212 number 168309 of 168371 at time 12:48:17 Start: 12:45:51 ETA: 12:48:57"
[1] "Fit Model ID: tt2748124 number 168310 of 168371 at time 12:48:18 Start: 12:45:51 ETA: 12:48:58"
[1] "Fit Model ID: tt2790236 number 168311 of 168371 at time 12:48:19 Start: 12:45:51 ETA: 12:48:57"
[1] "Fit Model ID: tt2829558 number 168312 of 168371 at time 12:48:20 Start: 12:45:51 ETA: 12:48:58"
[1] "Fit Model ID: tt2861320 number 168313 of 168371 at time 12:48:20 Start: 12:45:51 ETA: 12:48:58"
[1] "Fit Model ID: tt2881034 number 168314 of 168371 at time 12:48:21 Start: 12:45:51 ETA: 12:48:57"
[1] "Fit Model ID: tt2902088 number 168315 of 168371 at time 12:48:21 Start: 12:45:51 ETA: 12:48:58"
[1] "Fit Model ID: tt2964654 number 168316 of 168371 at time 12:48:22 Start: 12:45:51 ETA: 12:48:58"
[1] "Fit Model ID: tt2994108 number 168317 of 168371 at time 12:48:22 Start: 12:45:51 ETA: 12:48:58"
[1] "Fit Model ID: tt3100636 number 168318 of 168371 at time 12:48:23 Start: 12:45:51 ETA: 12:48:57"
[1] "Fit Model ID: tt3194622 number 168319 of 168371 at time 12:48:24 Start: 12:45:51 ETA: 12:48:58"
[1] "Fit Model ID: tt3445580 number 168320 of 168371 at time 12:48:25 Start: 12:45:51 ETA: 12:48:58"
[1] "Fit Model ID: tt3465996 number 168321 of 168371 at time 12:48:25 Start: 12:45:51 ETA: 12:48:57"
[1] "Fit Model ID: tt3532050 number 168322 of 168371 at time 12:48:25 Start: 12:45:51 ETA: 12:48:57"
[1] "Fit Model ID: tt3594826 number 168323 of 168371 at time 12:48:26 Start: 12:45:51 ETA: 12:48:57"
[1] "Fit Model ID: tt3685218 number 168324 of 168371 at time 12:48:28 Start: 12:45:51 ETA: 12:48:56"
[1] "Fit Model ID: tt3698118 number 168325 of 168371 at time 12:48:29 Start: 12:45:51 ETA: 12:48:58"
[1] "Fit Model ID: tt3784222 number 168326 of 168371 at time 12:48:30 Start: 12:45:51 ETA: 12:48:59"
[1] "Fit Model ID: tt3865722 number 168327 of 168371 at time 12:48:31 Start: 12:45:51 ETA: 12:48:59"
[1] "Fit Model ID: tt3896016 number 168328 of 168371 at time 12:48:32 Start: 12:45:51 ETA: 12:48:59"
[1] "Fit Model ID: tt3971732 number 168329 of 168371 at time 12:48:33 Start: 12:45:51 ETA: 12:49:00"
[1] "Fit Model ID: tt4081260 number 168330 of 168371 at time 12:48:33 Start: 12:45:51 ETA: 12:49:00"
[1] "Fit Model ID: tt4154664 number 168331 of 168371 at time 12:48:34 Start: 12:45:51 ETA: 12:49:00"
[1] "Fit Model ID: tt4154796 number 168332 of 168371 at time 12:48:35 Start: 12:45:51 ETA: 12:49:00"
[1] "Fit Model ID: tt4242158 number 168333 of 168371 at time 12:48:36 Start: 12:45:51 ETA: 12:49:00"
[1] "Fit Model ID: tt4323536 number 168334 of 168371 at time 12:48:37 Start: 12:45:51 ETA: 12:49:01"
[1] "Fit Model ID: tt4365412 number 168335 of 168371 at time 12:48:38 Start: 12:45:51 ETA: 12:49:01"
[1] "Fit Model ID: tt4417510 number 168336 of 168371 at time 12:48:39 Start: 12:45:51 ETA: 12:49:02"
[1] "Fit Model ID: tt4463894 number 168337 of 168371 at time 12:48:40 Start: 12:45:51 ETA: 12:49:02"
[1] "Fit Model ID: tt4551314 number 168338 of 168371 at time 12:48:41 Start: 12:45:51 ETA: 12:49:03"
[1] "Fit Model ID: tt4574334 number 168339 of 168371 at time 12:48:42 Start: 12:45:51 ETA: 12:49:02"
[1] "Fit Model ID: tt4633694 number 168340 of 168371 at time 12:48:43 Start: 12:45:51 ETA: 12:49:03"
[1] "Fit Model ID: tt4647784 number 168341 of 168371 at time 12:48:44 Start: 12:45:51 ETA: 12:49:03"
[1] "Fit Model ID: tt4834194 number 168342 of 168371 at time 12:48:45 Start: 12:45:51 ETA: 12:49:03"
[1] "Fit Model ID: tt5038448 number 168343 of 168371 at time 12:48:45 Start: 12:45:51 ETA: 12:49:04"
[1] "Fit Model ID: tt5076032 number 168344 of 168371 at time 12:48:46 Start: 12:45:51 ETA: 12:49:03"
[1] "Fit Model ID: tt5222578 number 168345 of 168371 at time 12:48:47 Start: 12:45:51 ETA: 12:49:04"
[1] "Fit Model ID: tt5270810 number 168346 of 168371 at time 12:48:47 Start: 12:45:51 ETA: 12:49:04"
[1] "Fit Model ID: tt5278466 number 168347 of 168371 at time 12:48:48 Start: 12:45:51 ETA: 12:49:03"
[1] "Fit Model ID: tt5494396 number 168348 of 168371 at time 12:48:48 Start: 12:45:51 ETA: 12:49:03"
[1] "Fit Model ID: tt5663990 number 168349 of 168371 at time 12:48:49 Start: 12:45:51 ETA: 12:49:03"
[1] "Fit Model ID: tt5753856 number 168350 of 168371 at time 12:48:50 Start: 12:45:51 ETA: 12:49:03"
[1] "Fit Model ID: tt5779540 number 168351 of 168371 at time 12:48:51 Start: 12:45:51 ETA: 12:49:03"
[1] "Fit Model ID: tt5805100 number 168352 of 168371 at time 12:48:51 Start: 12:45:51 ETA: 12:49:03"
[1] "Fit Model ID: tt6320628 number 168353 of 168371 at time 12:48:52 Start: 12:45:51 ETA: 12:49:03"
[1] "Fit Model ID: tt6333056 number 168354 of 168371 at time 12:48:53 Start: 12:45:51 ETA: 12:49:04"
[1] "Fit Model ID: tt6807442 number 168355 of 168371 at time 12:48:54 Start: 12:45:51 ETA: 12:49:04"
[1] "Fit Model ID: tt7366338 number 168356 of 168371 at time 12:48:55 Start: 12:45:51 ETA: 12:49:04"
[1] "Fit Model ID: tt7445494 number 168357 of 168371 at time 12:48:56 Start: 12:45:51 ETA: 12:49:04"
[1] "Fit Model ID: tt7640050 number 168358 of 168371 at time 12:48:57 Start: 12:45:51 ETA: 12:49:05"
[1] "Fit Model ID: tt7725488 number 168359 of 168371 at time 12:48:57 Start: 12:45:51 ETA: 12:49:05"
[1] "Fit Model ID: tt7911866 number 168360 of 168371 at time 12:48:58 Start: 12:45:51 ETA: 12:49:05"
[1] "Fit Model ID: tt7911884 number 168361 of 168371 at time 12:49:00 Start: 12:45:51 ETA: 12:49:05"
[1] "Fit Model ID: tt7911894 number 168362 of 168371 at time 12:49:00 Start: 12:45:51 ETA: 12:49:06"
[1] "Fit Model ID: tt7911914 number 168363 of 168371 at time 12:49:01 Start: 12:45:51 ETA: 12:49:06"
[1] "Fit Model ID: tt7911930 number 168364 of 168371 at time 12:49:01 Start: 12:45:51 ETA: 12:49:06"
[1] "Fit Model ID: tt7911942 number 168365 of 168371 at time 12:49:03 Start: 12:45:51 ETA: 12:49:06"
[1] "Fit Model ID: tt8079248 number 168366 of 168371 at time 12:49:04 Start: 12:45:51 ETA: 12:49:06"
[1] "Fit Model ID: tt8305218 number 168367 of 168371 at time 12:49:04 Start: 12:45:51 ETA: 12:49:06"
[1] "Fit Model ID: tt8772262 number 168368 of 168371 at time 12:49:05 Start: 12:45:51 ETA: 12:49:06"
[1] "Fit Model ID: tt9094282 number 168369 of 168371 at time 12:49:05 Start: 12:45:51 ETA: 12:49:06"
[1] "Fit Model ID: tt9244916 number 168370 of 168371 at time 12:49:07 Start: 12:45:51 ETA: 12:49:06"
[1] "Fit Model ID: tt9359492 number 168371 of 168371 at time 12:49:07 Start: 12:45:51 ETA: 12:49:07"
[1] "Program finished"
##------ Wed Jul 10 12:50:04 2019 ------##
> 
> 
